design_name,width_mm,height_mm,price_gbp,helions_sku,supplier_sku,supplier_price,photo_url,supplier_email
Hertfordshire,3000,1600,1349,HF001DG,RMG001DG,803.04,https://helionsforge.com/wp-content/uploads/2025/12/Hertfordshire-Aluminium-Driveway-Gates.jpg,[email]
Hertfordshire,3000,1800,1494,HF001DG,RMG001DG,889.28,https://helionsforge.com/wp-content/uploads/2025/12/Hertfordshire-Aluminium-Driveway-Gates.jpg,[email]
Hertfordshire,3000,2000,1537,HF001DG,RMG001DG,915.04,https://helionsforge.com/wp-content/uploads/2025/12/Hertfordshire-Aluminium-Driveway-Gates.jpg,[email]
Hertfordshire,3000,2200,1683,HF001DG,RMG001DG,1001.84,https://helionsforge.com/wp-content/uploads/2025/12/Hertfordshire-Aluminium-Driveway-Gates.jpg,[email]
Hertfordshire,3250,1600,1421,HF001DG,RMG001DG,845.6,https://helionsforge.com/wp-content/uploads/2025/12/Hertfordshire-Aluminium-Driveway-Gates.jpg,[email]
Hertfordshire,3250,1800,1577,HF001DG,RMG001DG,938.56,https://helionsforge.com/wp-content/uploads/2025/12/Hertfordshire-Aluminium-Driveway-Gates.jpg,[email]
Hertfordshire,3250,2000,1625,HF001DG,RMG001DG,967.12,https://helionsforge.com/wp-content/uploads/2025/12/Hertfordshire-Aluminium-Driveway-Gates.jpg,[email]
Hertfordshire,3250,2200,1780,HF001DG,RMG001DG,1059.52,https://helionsforge.com/wp-content/uploads/2025/12/Hertfordshire-Aluminium-Driveway-Gates.jpg,[email]
Hertfordshire,3500,1600,1489,HF001DG,RMG001DG,886.48,https://helionsforge.com/wp-content/uploads/2025/12/Hertfordshire-Aluminium-Driveway-Gates.jpg,[email]
Hertfordshire,3500,1800,1659,HF001DG,RMG001DG,987.28,https://helionsforge.com/wp-content/uploads/2025/12/Hertfordshire-Aluminium-Driveway-Gates.jpg,[email]
Hertfordshire,3500,2000,1708,HF001DG,RMG001DG,1016.4,https://helionsforge.com/wp-content/uploads/2025/12/Hertfordshire-Aluminium-Driveway-Gates.jpg,[email]
Hertfordshire,3500,2200,1872,HF001DG,RMG001DG,1114.4,https://helionsforge.com/wp-content/uploads/2025/12/Hertfordshire-Aluminium-Driveway-Gates.jpg,[email]
Hertfordshire,3750,1600,1566,HF001DG,RMG001DG,932.4,https://helionsforge.com/wp-content/uploads/2025/12/Hertfordshire-Aluminium-Driveway-Gates.jpg,[email]
Hertfordshire,3750,1800,1741,HF001DG,RMG001DG,1036.56,https://helionsforge.com/wp-content/uploads/2025/12/Hertfordshire-Aluminium-Driveway-Gates.jpg,[email]
Hertfordshire,3750,2000,1751,HF001DG,RMG001DG,1042.16,https://helionsforge.com/wp-content/uploads/2025/12/Hertfordshire-Aluminium-Driveway-Gates.jpg,[email]
Hertfordshire,3750,2200,1964,HF001DG,RMG001DG,1169.28,https://helionsforge.com/wp-content/uploads/2025/12/Hertfordshire-Aluminium-Driveway-Gates.jpg,[email]
Hertfordshire,4000,1600,1566,HF001DG,RMG001DG,932.4,https://helionsforge.com/wp-content/uploads/2025/12/Hertfordshire-Aluminium-Driveway-Gates.jpg,[email]
Hertfordshire,4000,1800,1741,HF001DG,RMG001DG,1036.56,https://helionsforge.com/wp-content/uploads/2025/12/Hertfordshire-Aluminium-Driveway-Gates.jpg,[email]
Hertfordshire,4000,2000,1789,HF001DG,RMG001DG,1065.12,https://helionsforge.com/wp-content/uploads/2025/12/Hertfordshire-Aluminium-Driveway-Gates.jpg,[email]
Hertfordshire,4000,2200,1969,HF001DG,RMG001DG,1172.08,https://helionsforge.com/wp-content/uploads/2025/12/Hertfordshire-Aluminium-Driveway-Gates.jpg,[email]
Surrey,3000,1600,1378,HF002DG,RMG002DG,820.4,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Aluminium-Driveway-Gate.jpg,[email]
Surrey,3000,1800,1533,HF002DG,RMG002DG,912.24,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Aluminium-Driveway-Gate.jpg,[email]
Surrey,3000,2000,1577,HF002DG,RMG002DG,938.56,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Aluminium-Driveway-Gate.jpg,[email]
Surrey,3250,1600,1489,HF002DG,RMG002DG,886.48,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Aluminium-Driveway-Gate.jpg,[email]
Surrey,3250,1800,1625,HF002DG,RMG002DG,967.12,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Aluminium-Driveway-Gate.jpg,[email]
Surrey,3250,2000,1712,HF002DG,RMG002DG,1019.2,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Aluminium-Driveway-Gate.jpg,[email]
Surrey,3500,1600,1577,HF002DG,RMG002DG,938.56,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Aluminium-Driveway-Gate.jpg,[email]
Surrey,3500,1800,1712,HF002DG,RMG002DG,1019.2,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Aluminium-Driveway-Gate.jpg,[email]
Surrey,3500,2000,1800,HF002DG,RMG002DG,1071.28,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Aluminium-Driveway-Gate.jpg,[email]
Surrey,3750,1600,1669,HF002DG,RMG002DG,993.44,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Aluminium-Driveway-Gate.jpg,[email]
Surrey,3750,1800,1823,HF002DG,RMG002DG,1085.28,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Aluminium-Driveway-Gate.jpg,[email]
Surrey,3750,2000,1911,HF002DG,RMG002DG,1137.36,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Aluminium-Driveway-Gate.jpg,[email]
Surrey,3750,2200,2022,HF002DG,RMG002DG,1203.44,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Aluminium-Driveway-Gate.jpg,[email]
Surrey,4000,1600,1712,HF002DG,RMG002DG,1019.2,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Aluminium-Driveway-Gate.jpg,[email]
Surrey,4000,1800,1823,HF002DG,RMG002DG,1085.28,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Aluminium-Driveway-Gate.jpg,[email]
Surrey,4000,2000,2022,HF002DG,RMG002DG,1203.44,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Aluminium-Driveway-Gate.jpg,[email]
Surrey,4000,2200,2158,HF002DG,RMG002DG,1284.64,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Aluminium-Driveway-Gate.jpg,[email]
Cambridgeshire,3000,1600,1363,HF003DG,RMG003DG,811.44,"https://helionsforge.com/wp-content/uploads/2025/12/Cambridgeshire-Aluminium-Driveway-Gates.jpg,",[email]
Cambridgeshire,3000,1800,1480,HF003DG,RMG003DG,880.88,"https://helionsforge.com/wp-content/uploads/2025/12/Cambridgeshire-Aluminium-Driveway-Gates.jpg,",[email]
Cambridgeshire,3000,2000,1600,HF003DG,RMG003DG,952.56,"https://helionsforge.com/wp-content/uploads/2025/12/Cambridgeshire-Aluminium-Driveway-Gates.jpg,",[email]
Cambridgeshire,3000,2200,1717,HF003DG,RMG003DG,1022,"https://helionsforge.com/wp-content/uploads/2025/12/Cambridgeshire-Aluminium-Driveway-Gates.jpg,",[email]
Cambridgeshire,3250,1600,1436,HF003DG,RMG003DG,854.56,"https://helionsforge.com/wp-content/uploads/2025/12/Cambridgeshire-Aluminium-Driveway-Gates.jpg,",[email]
Cambridgeshire,3250,1800,1562,HF003DG,RMG003DG,929.6,"https://helionsforge.com/wp-content/uploads/2025/12/Cambridgeshire-Aluminium-Driveway-Gates.jpg,",[email]
Cambridgeshire,3250,2000,1692,HF003DG,RMG003DG,1007.44,"https://helionsforge.com/wp-content/uploads/2025/12/Cambridgeshire-Aluminium-Driveway-Gates.jpg,",[email]
Cambridgeshire,3250,2200,1814,HF003DG,RMG003DG,1079.68,"https://helionsforge.com/wp-content/uploads/2025/12/Cambridgeshire-Aluminium-Driveway-Gates.jpg,",[email]
Cambridgeshire,3500,1600,1514,HF003DG,RMG003DG,901.04,"https://helionsforge.com/wp-content/uploads/2025/12/Cambridgeshire-Aluminium-Driveway-Gates.jpg,",[email]
Cambridgeshire,3500,1800,1645,HF003DG,RMG003DG,978.88,"https://helionsforge.com/wp-content/uploads/2025/12/Cambridgeshire-Aluminium-Driveway-Gates.jpg,",[email]
Cambridgeshire,3500,2000,1780,HF003DG,RMG003DG,1059.52,"https://helionsforge.com/wp-content/uploads/2025/12/Cambridgeshire-Aluminium-Driveway-Gates.jpg,",[email]
Cambridgeshire,3500,2200,1911,HF003DG,RMG003DG,1137.36,"https://helionsforge.com/wp-content/uploads/2025/12/Cambridgeshire-Aluminium-Driveway-Gates.jpg,",[email]
Cambridgeshire,3750,1600,1586,HF003DG,RMG003DG,944.16,"https://helionsforge.com/wp-content/uploads/2025/12/Cambridgeshire-Aluminium-Driveway-Gates.jpg,",[email]
Cambridgeshire,3750,1800,1726,HF003DG,RMG003DG,1027.6,"https://helionsforge.com/wp-content/uploads/2025/12/Cambridgeshire-Aluminium-Driveway-Gates.jpg,",[email]
Cambridgeshire,3750,2000,1867,HF003DG,RMG003DG,1111.6,"https://helionsforge.com/wp-content/uploads/2025/12/Cambridgeshire-Aluminium-Driveway-Gates.jpg,",[email]
Cambridgeshire,3750,2200,2003,HF003DG,RMG003DG,1192.24,"https://helionsforge.com/wp-content/uploads/2025/12/Cambridgeshire-Aluminium-Driveway-Gates.jpg,",[email]
Cambridgeshire,4000,1600,1659,HF003DG,RMG003DG,987.28,"https://helionsforge.com/wp-content/uploads/2025/12/Cambridgeshire-Aluminium-Driveway-Gates.jpg,",[email]
Cambridgeshire,4000,1800,1740,HF003DG,RMG003DG,1036,"https://helionsforge.com/wp-content/uploads/2025/12/Cambridgeshire-Aluminium-Driveway-Gates.jpg,",[email]
Cambridgeshire,4000,2000,1809,HF003DG,RMG003DG,1076.88,"https://helionsforge.com/wp-content/uploads/2025/12/Cambridgeshire-Aluminium-Driveway-Gates.jpg,",[email]
Cambridgeshire,4000,2200,2100,HF003DG,RMG003DG,1249.92,"https://helionsforge.com/wp-content/uploads/2025/12/Cambridgeshire-Aluminium-Driveway-Gates.jpg,",[email]
London,3000,1600,1397,HF004DG,RMG004DG,831.6,https://helionsforge.com/wp-content/uploads/2025/12/London-Aluminium-Driveway-Gate.jpg,[email]
London,3000,1800,1514,HF004DG,RMG004DG,901.04,https://helionsforge.com/wp-content/uploads/2025/12/London-Aluminium-Driveway-Gate.jpg,[email]
London,3000,2000,1625,HF004DG,RMG004DG,967.12,https://helionsforge.com/wp-content/uploads/2025/12/London-Aluminium-Driveway-Gate.jpg,[email]
London,3000,2200,1741,HF004DG,RMG004DG,1036.56,https://helionsforge.com/wp-content/uploads/2025/12/London-Aluminium-Driveway-Gate.jpg,[email]
London,3250,1600,1470,HF004DG,RMG004DG,875.28,https://helionsforge.com/wp-content/uploads/2025/12/London-Aluminium-Driveway-Gate.jpg,[email]
London,3250,1800,1586,HF004DG,RMG004DG,944.16,https://helionsforge.com/wp-content/uploads/2025/12/London-Aluminium-Driveway-Gate.jpg,[email]
London,3250,2000,1708,HF004DG,RMG004DG,1016.4,https://helionsforge.com/wp-content/uploads/2025/12/London-Aluminium-Driveway-Gate.jpg,[email]
London,3250,2200,1829,HF004DG,RMG004DG,1088.64,https://helionsforge.com/wp-content/uploads/2025/12/London-Aluminium-Driveway-Gate.jpg,[email]
London,3500,1600,1572,HF004DG,RMG004DG,935.76,https://helionsforge.com/wp-content/uploads/2025/12/London-Aluminium-Driveway-Gate.jpg,[email]
London,3500,1800,1703,HF004DG,RMG004DG,1013.6,https://helionsforge.com/wp-content/uploads/2025/12/London-Aluminium-Driveway-Gate.jpg,[email]
London,3500,2000,1834,HF004DG,RMG004DG,1091.44,https://helionsforge.com/wp-content/uploads/2025/12/London-Aluminium-Driveway-Gate.jpg,[email]
London,3500,2200,1964,HF004DG,RMG004DG,1169.28,https://helionsforge.com/wp-content/uploads/2025/12/London-Aluminium-Driveway-Gate.jpg,[email]
London,3750,1600,1640,HF004DG,RMG004DG,976.08,https://helionsforge.com/wp-content/uploads/2025/12/London-Aluminium-Driveway-Gate.jpg,[email]
London,3750,1800,1775,HF004DG,RMG004DG,1056.72,https://helionsforge.com/wp-content/uploads/2025/12/London-Aluminium-Driveway-Gate.jpg,[email]
London,3750,2000,1911,HF004DG,RMG004DG,1137.36,https://helionsforge.com/wp-content/uploads/2025/12/London-Aluminium-Driveway-Gate.jpg,[email]
London,3750,2200,2051,HF004DG,RMG004DG,1220.8,https://helionsforge.com/wp-content/uploads/2025/12/London-Aluminium-Driveway-Gate.jpg,[email]
London,4000,1600,1708,HF004DG,RMG004DG,1016.4,https://helionsforge.com/wp-content/uploads/2025/12/London-Aluminium-Driveway-Gate.jpg,[email]
London,4000,1800,1848,HF004DG,RMG004DG,1099.84,https://helionsforge.com/wp-content/uploads/2025/12/London-Aluminium-Driveway-Gate.jpg,[email]
London,4000,2000,1994,HF004DG,RMG004DG,1186.64,https://helionsforge.com/wp-content/uploads/2025/12/London-Aluminium-Driveway-Gate.jpg,[email]
London,4000,2200,2138,HF004DG,RMG004DG,1272.88,https://helionsforge.com/wp-content/uploads/2025/12/London-Aluminium-Driveway-Gate.jpg,[email]
Essex,3000,1600,1422,HF005DG,RMG005DG,846.16,https://helionsforge.com/wp-content/uploads/2025/01/Essex-aluminium-driveway-gates.jpeg,[email]
Essex,3000,1800,1537,HF005DG,RMG005DG,915.04,https://helionsforge.com/wp-content/uploads/2025/01/Essex-aluminium-driveway-gates.jpeg,[email]
Essex,3000,2000,1649,HF005DG,RMG005DG,981.68,https://helionsforge.com/wp-content/uploads/2025/01/Essex-aluminium-driveway-gates.jpeg,[email]
Essex,3000,2200,1760,HF005DG,RMG005DG,1047.76,https://helionsforge.com/wp-content/uploads/2025/01/Essex-aluminium-driveway-gates.jpeg,[email]
Essex,3250,1600,1509,HF005DG,RMG005DG,898.24,https://helionsforge.com/wp-content/uploads/2025/01/Essex-aluminium-driveway-gates.jpeg,[email]
Essex,3250,1800,1634,HF005DG,RMG005DG,972.72,https://helionsforge.com/wp-content/uploads/2025/01/Essex-aluminium-driveway-gates.jpeg,[email]
Essex,3250,2000,1756,HF005DG,RMG005DG,1044.96,https://helionsforge.com/wp-content/uploads/2025/01/Essex-aluminium-driveway-gates.jpeg,[email]
Essex,3250,2200,1882,HF005DG,RMG005DG,1120,https://helionsforge.com/wp-content/uploads/2025/01/Essex-aluminium-driveway-gates.jpeg,[email]
Essex,3500,1600,1572,HF005DG,RMG005DG,935.76,https://helionsforge.com/wp-content/uploads/2025/01/Essex-aluminium-driveway-gates.jpeg,[email]
Essex,3500,1800,1697,HF005DG,RMG005DG,1010.24,https://helionsforge.com/wp-content/uploads/2025/01/Essex-aluminium-driveway-gates.jpeg,[email]
Essex,3500,2000,1828,HF005DG,RMG005DG,1088.08,https://helionsforge.com/wp-content/uploads/2025/01/Essex-aluminium-driveway-gates.jpeg,[email]
Essex,3500,2200,1960,HF005DG,RMG005DG,1166.48,https://helionsforge.com/wp-content/uploads/2025/01/Essex-aluminium-driveway-gates.jpeg,[email]
Essex,3750,1600,1629,HF005DG,RMG005DG,969.92,https://helionsforge.com/wp-content/uploads/2025/01/Essex-aluminium-driveway-gates.jpeg,[email]
Essex,3750,1800,1760,HF005DG,RMG005DG,1047.76,https://helionsforge.com/wp-content/uploads/2025/01/Essex-aluminium-driveway-gates.jpeg,[email]
Essex,3750,2000,1901,HF005DG,RMG005DG,1131.76,https://helionsforge.com/wp-content/uploads/2025/01/Essex-aluminium-driveway-gates.jpeg,[email]
Essex,3750,2200,2032,HF005DG,RMG005DG,1209.6,https://helionsforge.com/wp-content/uploads/2025/01/Essex-aluminium-driveway-gates.jpeg,[email]
